역명,날짜,오늘_배치_우산_개수,우산_대여,우산_반납,내일_배치_우산_개수
잠실(송파구청),2023-07-01,100000.0,107133,94757,87624.0
잠실(송파구청),2023-07-02,87624.0,110076,127136,104684.0
잠실(송파구청),2023-07-03,117060.0,92888,92888,117060.0
잠실(송파구청),2023-07-04,100000.0,128231,112409,84178.0
잠실(송파구청),2023-07-05,84178.0,88302,108027,103903.0
잠실(송파구청),2023-07-06,119725.0,88420,88374,119679.0
잠실(송파구청),2023-07-07,99954.0,102168,60161,57947.0
잠실(송파구청),2023-07-08,57993.0,63832,86493,80654.0
잠실(송파구청),2023-07-09,122661.0,77711,103577,148527.0
잠실(송파구청),2023-07-10,125866.0,79754,69925,116037.0
잠실(송파구청),2023-07-11,90171.0,126018,93051,57204.0
잠실(송파구청),2023-07-12,67033.0,98768,69683,37948.0
잠실(송파구청),2023-07-13,70915.0,86842,99614,83687.0
잠실(송파구청),2023-07-14,112772.0,75018,104774,142528.0
잠실(송파구청),2023-07-15,129756.0,85745,91767,135778.0
잠실(송파구청),2023-07-16,106022.0,85724,133554,153852.0
잠실(송파구청),2023-07-17,147830.0,97189,76837,127478.0
잠실(송파구청),2023-07-18,79648.0,113484,73657,39821.0
잠실(송파구청),2023-07-19,60173.0,101523,59257,17907.0
잠실(송파구청),2023-07-20,57734.0,71565,101289,87458.0
잠실(송파구청),2023-07-21,129724.0,111845,100792,118671.0
잠실(송파구청),2023-07-22,88947.0,95198,91583,85332.0
잠실(송파구청),2023-07-23,96385.0,68635,83422,111172.0
잠실(송파구청),2023-07-24,114787.0,88474,118056,144369.0
잠실(송파구청),2023-07-25,129582.0,104149,63089,88522.0
잠실(송파구청),2023-07-26,58940.0,103768,89946,45118.0
잠실(송파구청),2023-07-27,86178.0,84258,109374,111294.0
잠실(송파구청),2023-07-28,125116.0,117546,115603,123173.0
잠실(송파구청),2023-07-29,98057.0,81095,91425,108387.0
잠실(송파구청),2023-07-30,110330.0,103908,116466,122888.0
잠실(송파구청),2023-07-31,112558.0,88112,93833,118279.0
강남,2023-07-01,105721.0,74766,73040,103995.0
강남,2023-07-02,98274.0,111612,122052,108714.0
강남,2023-07-03,110440.0,94627,115279,131092.0
강남,2023-07-04,120652.0,102954,83622,101320.0
강남,2023-07-05,80668.0,102949,125543,103262.0
강남,2023-07-06,122594.0,95322,126054,153326.0
강남,2023-07-07,130732.0,45705,111792,196819.0
강남,2023-07-08,166087.0,97681,90268,158674.0
강남,2023-07-09,92587.0,97772,57844,52659.0
강남,2023-07-10,60072.0,91791,102867,71148.0
강남,2023-07-11,111076.0,124388,86058,72746.0
강남,2023-07-12,61670.0,80485,86375,67560.0
강남,2023-07-13,105890.0,113587,102322,94625.0
강남,2023-07-14,88735.0,85837,105865,108763.0
강남,2023-07-15,120028.0,97874,114609,136763.0
강남,2023-07-16,116735.0,82529,89718,123924.0
강남,2023-07-17,107189.0,88480,67907,86616.0
강남,2023-07-18,79427.0,101696,101022,78753.0
강남,2023-07-19,99326.0,96108,91505,94723.0
강남,2023-07-20,95397.0,68832,87932,114497.0
강남,2023-07-21,119100.0,89429,80604,110275.0
강남,2023-07-22,91175.0,92913,103768,102030.0
강남,2023-07-23,110855.0,132228,99362,77989.0
강남,2023-07-24,67134.0,100955,94580,60759.0
강남,2023-07-25,93625.0,59165,95500,129960.0
강남,2023-07-26,136335.0,97166,143309,182478.0
강남,2023-07-27,146143.0,92316,101800,155627.0
강남,2023-07-28,109484.0,95343,73569,87710.0
강남,2023-07-29,78226.0,117954,110448,70720.0
강남,2023-07-30,92494.0,111199,78547,59842.0
강남,2023-07-31,67348.0,122946,69091,13493.0
홍대입구,2023-07-01,46145.0,90953,117059,72251.0
홍대입구,2023-07-02,126106.0,65273,72180,133013.0
홍대입구,2023-07-03,106907.0,83021,73202,97088.0
홍대입구,2023-07-04,90181.0,56154,82515,116542.0
홍대입구,2023-07-05,126361.0,64105,89109,151365.0
홍대입구,2023-07-06,125004.0,66431,106632,165205.0
홍대입구,2023-07-07,140201.0,68648,76156,147709.0
홍대입구,2023-07-08,107508.0,94643,61361,74226.0
홍대입구,2023-07-09,66718.0,85102,102679,84295.0
홍대입구,2023-07-10,117577.0,55229,84405,146753.0
홍대입구,2023-07-11,129176.0,85630,94127,137673.0
홍대입구,2023-07-12,108497.0,61262,59902,107137.0
홍대입구,2023-07-13,98640.0,89896,86234,94978.0
홍대입구,2023-07-14,96338.0,85477,87039,97900.0
홍대입구,2023-07-15,101562.0,70328,85180,116414.0
홍대입구,2023-07-16,114852.0,86170,69769,98451.0
홍대입구,2023-07-17,83599.0,111774,89113,60938.0
홍대입구,2023-07-18,77339.0,62005,92088,107422.0
홍대입구,2023-07-19,130083.0,65531,94213,158765.0
홍대입구,2023-07-20,128682.0,100261,68038,96459.0
홍대입구,2023-07-21,67777.0,97083,88119,58813.0
홍대입구,2023-07-22,91036.0,94782,112279,108533.0
홍대입구,2023-07-23,117497.0,77404,69128,109221.0
홍대입구,2023-07-24,91724.0,66918,68118,92924.0
홍대입구,2023-07-25,101200.0,80144,86953,108009.0
홍대입구,2023-07-26,106809.0,85903,94865,115771.0
홍대입구,2023-07-27,108962.0,81611,105062,132413.0
홍대입구,2023-07-28,123451.0,77090,125683,172044.0
홍대입구,2023-07-29,148593.0,91585,67445,124453.0
홍대입구,2023-07-30,75860.0,63965,89254,101149.0
홍대입구,2023-07-31,125289.0,77761,93023,140551.0
구로디지털단지,2023-07-01,115262.0,86830,78167,106599.0
구로디지털단지,2023-07-02,91337.0,65888,55290,80739.0
구로디지털단지,2023-07-03,89402.0,72239,92909,110072.0
구로디지털단지,2023-07-04,120670.0,82719,59559,97510.0
구로디지털단지,2023-07-05,76840.0,82070,85435,80205.0
구로디지털단지,2023-07-06,103365.0,65300,81761,119826.0
구로디지털단지,2023-07-07,116461.0,80246,61190,97405.0
구로디지털단지,2023-07-08,80944.0,84999,88219,84164.0
구로디지털단지,2023-07-09,103220.0,96505,96041,102756.0
구로디지털단지,2023-07-10,99536.0,57466,64444,106514.0
구로디지털단지,2023-07-11,106978.0,87493,87474,106959.0
구로디지털단지,2023-07-12,99981.0,87494,140445,152932.0
구로디지털단지,2023-07-13,152951.0,88379,97338,161910.0
구로디지털단지,2023-07-14,108959.0,94457,89657,104159.0
구로디지털단지,2023-07-15,95200.0,74321,91363,112242.0
구로디지털단지,2023-07-16,117042.0,67062,75566,125546.0
구로디지털단지,2023-07-17,108504.0,71622,80621,117503.0
구로디지털단지,2023-07-18,108999.0,116044,49699,42654.0
구로디지털단지,2023-07-19,33655.0,90210,53737,0.0
구로디지털단지,2023-07-20,63527.0,71836,96598,88289.0
구로디지털단지,2023-07-21,124762.0,80342,62225,106645.0
