역명,날짜,우산_반출,우산_유입
잠실(송파구청),2023-07-01,107133,94757
잠실(송파구청),2023-07-02,110076,127136
잠실(송파구청),2023-07-03,92888,92888
잠실(송파구청),2023-07-04,128231,112409
잠실(송파구청),2023-07-05,88302,108027
잠실(송파구청),2023-07-06,88420,88374
잠실(송파구청),2023-07-07,102168,60161
잠실(송파구청),2023-07-08,63832,86493
잠실(송파구청),2023-07-09,77711,103577
잠실(송파구청),2023-07-10,79754,69925
잠실(송파구청),2023-07-11,126018,93051
잠실(송파구청),2023-07-12,98768,69683
잠실(송파구청),2023-07-13,86842,99614
잠실(송파구청),2023-07-14,75018,104774
잠실(송파구청),2023-07-15,85745,91767
잠실(송파구청),2023-07-16,85724,133554
잠실(송파구청),2023-07-17,97189,76837
잠실(송파구청),2023-07-18,113484,73657
잠실(송파구청),2023-07-19,101523,59257
잠실(송파구청),2023-07-20,71565,101289
잠실(송파구청),2023-07-21,111845,100792
잠실(송파구청),2023-07-22,95198,91583
잠실(송파구청),2023-07-23,68635,83422
잠실(송파구청),2023-07-24,88474,118056
잠실(송파구청),2023-07-25,104149,63089
잠실(송파구청),2023-07-26,103768,89946
잠실(송파구청),2023-07-27,84258,109374
잠실(송파구청),2023-07-28,117546,115603
잠실(송파구청),2023-07-29,81095,91425
잠실(송파구청),2023-07-30,103908,116466
잠실(송파구청),2023-07-31,88112,93833
강남,2023-07-01,74766,73040
강남,2023-07-02,111612,122052
강남,2023-07-03,94627,115279
강남,2023-07-04,102954,83622
강남,2023-07-05,102949,125543
강남,2023-07-06,95322,126054
강남,2023-07-07,45705,111792
강남,2023-07-08,97681,90268
강남,2023-07-09,97772,57844
강남,2023-07-10,91791,102867
강남,2023-07-11,124388,86058
강남,2023-07-12,80485,86375
강남,2023-07-13,113587,102322
강남,2023-07-14,85837,105865
강남,2023-07-15,97874,114609
강남,2023-07-16,82529,89718
강남,2023-07-17,88480,67907
강남,2023-07-18,101696,101022
강남,2023-07-19,96108,91505
강남,2023-07-20,68832,87932
강남,2023-07-21,89429,80604
강남,2023-07-22,92913,103768
강남,2023-07-23,132228,99362
강남,2023-07-24,100955,94580
강남,2023-07-25,59165,95500
강남,2023-07-26,97166,143309
강남,2023-07-27,92316,101800
강남,2023-07-28,95343,73569
강남,2023-07-29,117954,110448
강남,2023-07-30,111199,78547
강남,2023-07-31,122946,69091
홍대입구,2023-07-01,90953,117059
홍대입구,2023-07-02,65273,72180
홍대입구,2023-07-03,83021,73202
홍대입구,2023-07-04,56154,82515
홍대입구,2023-07-05,64105,89109
홍대입구,2023-07-06,66431,106632
홍대입구,2023-07-07,68648,76156
홍대입구,2023-07-08,94643,61361
홍대입구,2023-07-09,85102,102679
홍대입구,2023-07-10,55229,84405
홍대입구,2023-07-11,85630,94127
홍대입구,2023-07-12,61262,59902
홍대입구,2023-07-13,89896,86234
홍대입구,2023-07-14,85477,87039
홍대입구,2023-07-15,70328,85180
홍대입구,2023-07-16,86170,69769
홍대입구,2023-07-17,111774,89113
